Name,Team,Pos,JNo,Wgt,Agl,Spd,OfA,DfA,ShP,ChK,H/F,StH,ShA,End,Rgh,Pas,Agr
Jeff O'Neill,AHC,F,92,7,3,5,4,3,5,4,0,7,4,3,5,4,3
Jochen Hecht,AHC,F,71,8,4,4,3,2,3,3,1,8,2,2,2,3,2
Patric Kjellberg,AHC,F,18,9,4,4,4,3,4,3,1,7,5,5,3,4,2
Bobby Holik,AHC,F,16,11,3,4,3,5,4,5,0,7,3,4,5,4,3
Mike Ricci,AHC,F,18,6,4,4,3,4,3,4,1,9,3,4,4,4,2
Kristian Huselius,AHC,F,22,7,4,4,3,1,3,3,1,7,3,2,2,3,2
Mattias Ohlund,AHC,D,2,10,4,4,3,4,4,4,1,9,2,5,2,5,4
Jaroslav Modry,AHC,D,44,9,3,4,4,2,3,3,0,9,4,4,4,5,3
Dmitri Kalinin,AHC,D,45,6,5,4,2,3,3,3,1,5,3,6,3,2,3
Andrew Ference,AHC,D,7,6,4,4,3,2,2,3,1,5,3,4,3,2,3
Olli Jokinen,AUT,F,12,8,4,5,5,3,4,4,1,9,5,4,2,4,3
Anson Carter,AUT,F,22,8,4,5,4,4,4,3,0,9,4,4,2,4,3
Martin St. Louis,AUT,F,26,6,5,5,4,3,2,2,1,11,4,4,3,3,2
Marian Gaborik,AUT,F,10,5,4,5,4,2,5,3,0,5,4,5,4,4,1
Dean McAmmond,AUT,F,37,7,4,4,4,3,3,2,1,7,3,4,3,4,2
Scott Hartnell,AUT,F,17,8,4,5,3,1,3,3,1,4,2,2,4,3,4
Tom Poti,AUT,D,3,9,4,4,4,3,4,2,1,9,4,5,1,6,2
Brad Stuart,AUT,D,7,9,4,4,3,3,4,4,1,7,2,4,5,4,4
Andrei Zyuzin,AUT,D,7,9,3,4,2,2,3,2,1,9,4,4,1,3,2
Philippe Boucher,AUT,D,43,7,5,3,3,2,3,3,0,4,2,5,4,3,4
Markus Naslund,BAY,F,19,7,6,5,6,3,4,3,1,11,5,4,2,6,2
Michael Peca,BAY,F,27,6,4,4,4,5,4,4,0,7,3,5,4,3,5
Viktor Kozlov,BAY,F,25,11,4,5,4,3,4,2,0,9,4,5,3,4,2
Jason Spezza,BAY,F,39,7,5,4,3,4,4,3,0,10,3,2,1,4,1
Andrew Brunette,BAY,F,15,8,4,3,4,4,4,2,1,9,4,4,2,4,2
Greg Johnson,BAY,F,22,6,4,4,3,3,3,2,1,7,3,5,2,4,2
Wade Redden,BAY,D,6,9,4,5,4,3,4,4,1,7,4,5,1,4,3
Rhett Warrener,BAY,D,4,9,4,3,2,5,4,4,0,10,2,5,4,4,4
Aaron Ward,BAY,D,4,11,4,4,2,3,3,5,0,7,4,4,4,3,3
Marc-Andr Bergeron,BAY,D,20,5,5,3,3,3,4,3,1,4,5,5,1,2,1
Mats Sundin,DIN,F,13,10,4,5,5,4,4,2,0,9,5,4,3,5,4
Brad Richards,DIN,F,19,8,4,5,5,2,4,2,1,11,4,4,2,6,2
Patrik Elias,DIN,F,26,7,5,5,5,3,4,2,1,9,4,4,3,4,2
Cory Stillman,DIN,F,61,7,4,4,5,2,4,3,1,11,4,4,2,6,2
David Legwand,DIN,F,11,9,5,5,4,3,4,3,1,9,3,2,2,4,2
P.J. Axelsson,DIN,F,11,5,4,5,3,4,3,3,1,7,3,5,4,4,1
Nicklas Lidstrom,DIN,D,5,6,5,5,4,5,4,3,1,9,3,6,2,4,2
Vladimir Malakhov,DIN,D,23,11,4,4,3,4,4,3,1,7,4,5,3,4,3
Aaron Miller,DIN,D,3,8,5,4,2,3,3,5,0,9,4,4,5,3,5
Colin White,DIN,D,5,9,2,2,3,4,1,4,0,2,3,4,4,3,4
